NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
BIOCARTA_LIS1_PATHWAY	BIOCARTA_LIS1_PATHWAY		16	-0.4293366	-1.1589113	0.2631579	0.38713077	1.0	4351	tags=56%, list=33%, signal=84%	
BIOCARTA_MAPK_PATHWAY	BIOCARTA_MAPK_PATHWAY		79	-0.31379688	-1.1389815	0.25170067	0.41499838	1.0	2477	tags=35%, list=19%, signal=44%	
BIOCARTA_BIOPEPTIDES_PATHWAY	BIOCARTA_BIOPEPTIDES_PATHWAY		25	-0.39190546	-1.1249899	0.26797387	0.42967597	1.0	3134	tags=52%, list=24%, signal=68%	
BIOCARTA_CERAMIDE_PATHWAY	BIOCARTA_CERAMIDE_PATHWAY		21	-0.38405988	-1.1027638	0.2972973	0.4562231	1.0	2083	tags=29%, list=16%, signal=34%	
BIOCARTA_STATHMIN_PATHWAY	BIOCARTA_STATHMIN_PATHWAY		17	-0.4341035	-1.0923281	0.38311687	0.46680626	1.0	2006	tags=29%, list=15%, signal=35%	
BIOCARTA_TFF_PATHWAY	BIOCARTA_TFF_PATHWAY		18	-0.4240711	-1.0910023	0.31506848	0.45926657	1.0	2941	tags=33%, list=23%, signal=43%	
BIOCARTA_BAD_PATHWAY	BIOCARTA_BAD_PATHWAY		22	-0.3820153	-1.0860714	0.33333334	0.4590682	1.0	686	tags=23%, list=5%, signal=24%	
BIOCARTA_VIP_PATHWAY	BIOCARTA_VIP_PATHWAY		23	-0.37730137	-1.0752414	0.35333332	0.4687118	1.0	1247	tags=30%, list=10%, signal=34%	
BIOCARTA_CHREBP_PATHWAY	BIOCARTA_CHREBP_PATHWAY		15	-0.42422503	-1.0735236	0.35365853	0.462453	1.0	464	tags=13%, list=4%, signal=14%	
BIOCARTA_GH_PATHWAY	BIOCARTA_GH_PATHWAY		24	-0.35454845	-1.0617403	0.35099337	0.47586042	1.0	3134	tags=33%, list=24%, signal=44%	
BIOCARTA_CREB_PATHWAY	BIOCARTA_CREB_PATHWAY		20	-0.38449472	-1.0616114	0.35151514	0.46709603	1.0	3134	tags=45%, list=24%, signal=59%	
BIOCARTA_NKT_PATHWAY	BIOCARTA_NKT_PATHWAY		21	-0.37059215	-1.0614713	0.37588653	0.4584985	1.0	1014	tags=14%, list=8%, signal=15%	
BIOCARTA_PTEN_PATHWAY	BIOCARTA_PTEN_PATHWAY		18	-0.3768113	-1.0533667	0.33974358	0.46462575	1.0	3288	tags=39%, list=25%, signal=52%	
BIOCARTA_PML_PATHWAY	BIOCARTA_PML_PATHWAY		16	-0.3904633	-1.0362808	0.36585367	0.49029246	1.0	1985	tags=31%, list=15%, signal=37%	
BIOCARTA_PTDINS_PATHWAY	BIOCARTA_PTDINS_PATHWAY		23	-0.3482025	-1.0346897	0.4011976	0.4842596	1.0	2543	tags=30%, list=20%, signal=38%	
BIOCARTA_CARM_ER_PATHWAY	BIOCARTA_CARM_ER_PATHWAY		22	-0.35532743	-1.0028888	0.44512194	0.53182864	1.0	3542	tags=41%, list=27%, signal=56%	
BIOCARTA_RHO_PATHWAY	BIOCARTA_RHO_PATHWAY		21	-0.36875498	-1.0013765	0.44444445	0.5253195	1.0	2933	tags=38%, list=23%, signal=49%	
BIOCARTA_FAS_PATHWAY	BIOCARTA_FAS_PATHWAY		29	-0.3402173	-1.0009749	0.44966444	0.51720303	1.0	2200	tags=34%, list=17%, signal=41%	
BIOCARTA_RAC1_PATHWAY	BIOCARTA_RAC1_PATHWAY		20	-0.38169152	-0.9974634	0.43125	0.5149976	1.0	2933	tags=35%, list=23%, signal=45%	
BIOCARTA_STRESS_PATHWAY	BIOCARTA_STRESS_PATHWAY		24	-0.33396667	-0.9733305	0.475	0.552091	1.0	2083	tags=29%, list=16%, signal=35%	
BIOCARTA_EIF4_PATHWAY	BIOCARTA_EIF4_PATHWAY		24	-0.33493668	-0.96532494	0.51428574	0.55932146	1.0	3134	tags=38%, list=24%, signal=49%	
BIOCARTA_ATM_PATHWAY	BIOCARTA_ATM_PATHWAY		19	-0.3272542	-0.9579848	0.503268	0.5640856	1.0	1200	tags=16%, list=9%, signal=17%	
BIOCARTA_WNT_PATHWAY	BIOCARTA_WNT_PATHWAY		21	-0.31864753	-0.8964614	0.6554054	0.67188364	1.0	4650	tags=48%, list=36%, signal=74%	
BIOCARTA_CHEMICAL_PATHWAY	BIOCARTA_CHEMICAL_PATHWAY		18	-0.31933987	-0.88964856	0.6619718	0.67441285	1.0	2413	tags=33%, list=19%, signal=41%	
BIOCARTA_TH1TH2_PATHWAY	BIOCARTA_TH1TH2_PATHWAY		17	-0.34773433	-0.88883793	0.61904764	0.6659986	1.0	542	tags=12%, list=4%, signal=12%	
BIOCARTA_ERAD_PATHWAY	BIOCARTA_ERAD_PATHWAY		19	-0.32559955	-0.86630774	0.6392405	0.6980422	1.0	3967	tags=53%, list=31%, signal=76%	
BIOCARTA_TGFB_PATHWAY	BIOCARTA_TGFB_PATHWAY		19	-0.30991527	-0.85972416	0.68125	0.700769	1.0	2974	tags=42%, list=23%, signal=55%	
BIOCARTA_TALL1_PATHWAY	BIOCARTA_TALL1_PATHWAY		15	-0.32302698	-0.8207986	0.73652697	0.7599378	1.0	1736	tags=27%, list=13%, signal=31%	
BIOCARTA_MTOR_PATHWAY	BIOCARTA_MTOR_PATHWAY		21	-0.28266862	-0.7977521	0.7794118	0.78623366	1.0	2960	tags=33%, list=23%, signal=43%	
BIOCARTA_CCR3_PATHWAY	BIOCARTA_CCR3_PATHWAY		18	-0.29304686	-0.7247693	0.8552632	0.8838735	1.0	3134	tags=28%, list=24%, signal=37%	
BIOCARTA_MPR_PATHWAY	BIOCARTA_MPR_PATHWAY		17	-0.24468039	-0.6814711	0.91780823	0.9200956	1.0	464	tags=6%, list=4%, signal=6%	
