"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu04666","mmu04666","Fc gamma R-mediated phagocytosis","1/36","92/8942",0.311362199194815,0.540067103335637,0.499814839540576,"Fcgr1",1
"mmu05414","mmu05414","Dilated cardiomyopathy","1/36","94/8942",0.316953596621986,0.540067103335637,0.499814839540576,"Itga1",1
"mmu04061","mmu04061","Viral protein interaction with cytokine and cytokine receptor","1/36","95/8942",0.319732718516382,0.540067103335637,0.499814839540576,"Ccr2",1
"mmu04350","mmu04350","TGF-beta signaling pathway","1/36","95/8942",0.319732718516382,0.540067103335637,0.499814839540576,"Thbs1",1
"mmu04070","mmu04070","Phosphatidylinositol signaling system","1/36","96/8942",0.322500845806243,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu04713","mmu04713","Circadian entrainment","1/36","98/8942",0.32800428544774,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu04620","mmu04620","Toll-like receptor signaling pathway","1/36","100/8942",0.333464251724018,0.540067103335637,0.499814839540576,"Irf7",1
"mmu04916","mmu04916","Melanogenesis","1/36","100/8942",0.333464251724018,0.540067103335637,0.499814839540576,"Plcb1",1
"mmu04976","mmu04976","Bile secretion","1/36","100/8942",0.333464251724018,0.540067103335637,0.499814839540576,"Atp1a3",1
"mmu05146","mmu05146","Amoebiasis","1/36","107/8942",0.352236575959724,0.552036773646177,0.510892386772513,"Plcb1",1
"mmu04928","mmu04928","Parathyroid hormone synthesis, secretion and action","1/36","108/8942",0.354876019453267,0.552036773646177,0.510892386772513,"Plcb1",1
"mmu04974","mmu04974","Protein digestion and absorption","1/36","108/8942",0.354876019453267,0.552036773646177,0.510892386772513,"Atp1a3",1
"mmu04931","mmu04931","Insulin resistance","1/36","110/8942",0.360123574543642,0.552036773646177,0.510892386772513,"Pygl",1
"mmu04725","mmu04725","Cholinergic synapse","1/36","112/8942",0.365329621370801,0.552036773646177,0.510892386772513,"Plcb1",1
"mmu04668","mmu04668","TNF signaling pathway","1/36","113/8942",0.367917178973367,0.552036773646177,0.510892386772513,"Cebpb",1
"mmu04724","mmu04724","Glutamatergic synapse","1/36","113/8942",0.367917178973367,0.552036773646177,0.510892386772513,"Plcb1",1
"mmu04066","mmu04066","HIF-1 signaling pathway","1/36","114/8942",0.370494478957166,0.552036773646177,0.510892386772513,"Cybb",1
"mmu04935","mmu04935","Growth hormone synthesis, secretion and action","1/36","116/8942",0.375618463944801,0.554130209185894,0.512829794442615,"Plcb1",1
"mmu04670","mmu04670","Leukocyte transendothelial migration","1/36","118/8942",0.380701890612649,0.555128951784022,0.513754098789876,"Cybb",1
"mmu01200","mmu01200","Carbon metabolism","1/36","121/8942",0.388251665480782,0.555128951784022,0.513754098789876,"Taldo1",1
"mmu04071","mmu04071","Sphingolipid signaling pathway","1/36","124/8942",0.395711928398396,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu04750","mmu04750","Inflammatory mediator regulation of TRP channels","1/36","127/8942",0.403083710668279,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu04926","mmu04926","Relaxin signaling pathway","1/36","129/8942",0.407949580325388,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu04726","mmu04726","Serotonergic synapse","1/36","131/8942",0.412776878044692,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu00230","mmu00230","Purine metabolism","1/36","133/8942",0.417565900918729,0.555128951784022,0.513754098789876,"Xdh",1
"mmu04915","mmu04915","Estrogen signaling pathway","1/36","134/8942",0.419946151522308,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu04728","mmu04728","Dopaminergic synapse","1/36","135/8942",0.422316943818538,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu04371","mmu04371","Apelin signaling pathway","1/36","137/8942",0.427030299409776,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu04151","mmu04151","PI3K-Akt signaling pathway","2/36","359/8942",0.427092117019088,0.555128951784022,0.513754098789876,"Thbs1/Itga1",2
"mmu05165","mmu05165","Human papillomavirus infection","2/36","362/8942",0.431305612306287,0.555128951784022,0.513754098789876,"Thbs1/Itga1",2
"mmu04910","mmu04910","Insulin signaling pathway","1/36","139/8942",0.431706258168714,0.555128951784022,0.513754098789876,"Pygl",1
"mmu04936","mmu04936","Alcoholic liver disease","1/36","141/8942",0.43634510839812,0.555128951784022,0.513754098789876,"C3",1
"mmu05017","mmu05017","Spinocerebellar ataxia","1/36","141/8942",0.43634510839812,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu04140","mmu04140","Autophagy - animal","1/36","142/8942",0.438650707318432,0.555128951784022,0.513754098789876,"Lamp1",1
"mmu04270","mmu04270","Vascular smooth muscle contraction","1/36","144/8942",0.443234430605495,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu05162","mmu05162","Measles","1/36","146/8942",0.447781756714131,0.555128951784022,0.513754098789876,"Irf7",1
"mmu04723","mmu04723","Retrograde endocannabinoid signaling","1/36","148/8942",0.452292966463352,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu05418","mmu05418","Fluid shear stress and atherosclerosis","1/36","148/8942",0.452292966463352,0.555128951784022,0.513754098789876,"Mgst1",1
"mmu04072","mmu04072","Phospholipase D signaling pathway","1/36","149/8942",0.454535114883562,0.555128951784022,0.513754098789876,"Plcb1",1
"mmu05010","mmu05010","Alzheimer disease","2/36","383/8942",0.460361237882673,0.556845210075378,0.515342440974034,"Plcb1/Cybb",2
"mmu04921","mmu04921","Oxytocin signaling pathway","1/36","153/8942",0.463414805700314,0.556845210075378,0.515342440974034,"Plcb1",1
"mmu04934","mmu04934","Cushing syndrome","1/36","162/8942",0.482883327558637,0.573536031212473,0.530789262372547,"Plcb1",1
"mmu05161","mmu05161","Hepatitis B","1/36","163/8942",0.485003623709877,0.573536031212473,0.530789262372547,"Irf7",1
"mmu05160","mmu05160","Hepatitis C","1/36","165/8942",0.489218889249011,0.573965468488998,0.531186692843933,"Irf7",1
"mmu04310","mmu04310","Wnt signaling pathway","1/36","169/8942",0.49754902574574,0.577546878755167,0.53450117355653,"Plcb1",1
"mmu04141","mmu04141","Protein processing in endoplasmic reticulum","1/36","172/8942",0.503709799773332,0.577546878755167,0.53450117355653,"Sec61b",1
"mmu05164","mmu05164","Influenza A","1/36","173/8942",0.50574702294416,0.577546878755167,0.53450117355653,"Irf7",1
"mmu05225","mmu05225","Hepatocellular carcinoma","1/36","174/8942",0.507776114878703,0.577546878755167,0.53450117355653,"Mgst1",1
"mmu05168","mmu05168","Herpes simplex virus 1 infection","2/36","459/8942",0.558254466103503,0.630150874616833,0.583184490108125,"Irf7/C3",2
"mmu05022","mmu05022","Pathways of neurodegeneration - multiple diseases","2/36","471/8942",0.572579845188694,0.641461631076056,0.593652233634499,"Plcb1/Cybb",2
"mmu04024","mmu04024","cAMP signaling pathway","1/36","220/8942",0.592847463728053,0.653191632308811,0.604507974796568,"Atp1a3",1
"mmu04810","mmu04810","Regulation of actin cytoskeleton","1/36","220/8942",0.592847463728053,0.653191632308811,0.604507974796568,"Itga1",1
"mmu05208","mmu05208","Chemical carcinogenesis - reactive oxygen species","1/36","222/8942",0.596201758348982,0.653191632308811,0.604507974796568,"Mgst1",1
"mmu05207","mmu05207","Chemical carcinogenesis - receptor activation","1/36","225/8942",0.601182879520959,0.653841233931553,0.605109160332275,"Mgst1",1
"mmu05169","mmu05169","Epstein-Barr virus infection","1/36","231/8942",0.610966541148579,0.656644395637307,0.60770339688087,"Irf7",1
"mmu04014","mmu04014","Ras signaling pathway","1/36","232/8942",0.612574301970373,0.656644395637307,0.60770339688087,"Rasgrp2",1
"mmu04020","mmu04020","Calcium signaling pathway","1/36","240/8942",0.625205914420617,0.660678590416113,0.611436915185523,"Plcb1",1
"mmu05170","mmu05170","Human immunodeficiency virus 1 infection","1/36","240/8942",0.625205914420617,0.660678590416113,0.611436915185523,"Samhd1",1
"mmu05166","mmu05166","Human T-cell leukemia virus 1 infection","1/36","250/8942",0.640433311864058,0.672003968082708,0.621918190171917,"Tspo",1
"mmu05163","mmu05163","Human cytomegalovirus infection","1/36","256/8942",0.649279208740477,0.676521693023294,0.626099200184045,"Plcb1",1
"mmu05020","mmu05020","Prion disease","1/36","268/8942",0.666340760602443,0.689477592567805,0.638089471044737,"Cybb",1
"mmu04060","mmu04060","Cytokine-cytokine receptor interaction","1/36","292/8942",0.698076981717133,0.714980595706279,0.661691685182074,"Ccr2",1
"mmu04010","mmu04010","MAPK signaling pathway","1/36","294/8942",0.700585013242395,0.714980595706279,0.661691685182074,"Rasgrp2",1
"mmu05016","mmu05016","Huntington disease","1/36","302/8942",0.710416125287008,0.716430986418796,0.66303397542114,"Plcb1",1
"mmu05206","mmu05206","MicroRNAs in cancer","1/36","303/8942",0.711622724764979,0.716430986418796,0.66303397542114,"Thbs1",1
"mmu05014","mmu05014","Amyotrophic lateral sclerosis","1/36","369/8942",0.78131795343622,0.78131795343622,0.723084789121475,"Nrg1",1
