,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Irf8,1.10644720100667e-16,-0.75561512840441,0.216,0.417,1.52136490138417e-12
Atp2b1,6.93624285849081e-20,-0.758968652960685,0.591,0.75,9.53733393042486e-16
Abca1,4.22932236665727e-20,-0.763175159293415,0.039,0.241,5.81531825415374e-16
Atf3,4.860648756396e-19,-0.764503685465356,0.907,0.935,6.6833920400445e-15
Cltc,7.22748692327141e-13,-0.77012448819589,0.442,0.565,9.93779451949819e-09
Vcam1,2.84278915975206e-18,-0.774972067575502,0.006,0.162,3.90883509465908e-14
Lyz2,5.1793349141767e-34,-0.812333998679362,0.996,0.998,7.12158550699297e-30
Gpr34,2.60270695801409e-17,-0.831597344324268,0.183,0.392,3.57872206726937e-13
Dab2,6.93092191921579e-18,-0.853344705752414,0.55,0.671,9.53001763892171e-14
Gas6,2.15869197762912e-14,-0.854156878145538,0.048,0.207,2.96820146924004e-10
Adgre1,4.90597229045033e-28,-0.856258720973222,0.666,0.791,6.7457118993692e-24
Jund,1.72976339346449e-34,-0.856354166913042,0.998,0.989,2.37842466601368e-30
Tsc22d3,5.20563385820718e-19,-0.876523386297654,0.39,0.592,7.15774655503487e-15
Itgb5,7.07912155355481e-21,-0.881566219529685,0.394,0.59,9.73379213613786e-17
Anxa3,3.03125900994006e-31,-0.910596758482279,0.307,0.604,4.16798113866759e-27
Lair1,1.78206258076131e-29,-0.916390911650616,0.166,0.471,2.4503360485468e-25
Rgl1,6.09422432600436e-16,-0.927663001589509,0.104,0.302,8.379558448256e-12
Ftl1,2.33332941270949e-82,-0.93061532948489,1,1,3.20832794247555e-78
Rab7b,3.53516896898281e-27,-0.940180132507874,0.212,0.507,4.86085733235136e-23
Ctsl,1.59288959229324e-27,-0.945498574887416,0.32,0.595,2.19022318940321e-23
Zmynd15,1.764187768145e-19,-0.991082100388851,0.102,0.329,2.42575818119938e-15
Gdpd3,1.74697646368297e-14,-0.991703719489889,0.288,0.453,2.40209263756408e-10
Olfml3,6.67368118827241e-34,-0.992352956696811,0.006,0.282,9.17631163387456e-30
Pla2g7,2.52323654663578e-37,-1.00984134032555,0.716,0.854,3.4694502516242e-33
C3ar1,1.355936462288e-35,-1.01898012030329,0.508,0.761,1.86441263564601e-31
Stab1,1.12851671587837e-31,-1.02635789659111,0.027,0.306,1.55171048433276e-27
Ubc,1.08652707873055e-18,-1.03251841376316,0.95,0.953,1.49397473325451e-14
Blvrb,1.59905883181543e-29,-1.04068186739501,0.382,0.633,2.19870589374622e-25
Ctsb,2.47513712230445e-60,-1.04234605752579,0.977,0.989,3.40331354316862e-56
F13a1,7.38141177385879e-08,-1.05393259541578,0.145,0.264,0.00101494411890558
Cx3cr1,2.56146503564654e-26,-1.07615083299457,0.388,0.631,3.52201442401399e-22
Ms4a6b,1.37900115001137e-30,-1.08323654535661,0.363,0.644,1.89612658126564e-26
Csf1r,2.10021202429715e-57,-1.08702355085697,0.861,0.959,2.88779153340858e-53
Tcim,3.95773641493596e-19,-1.08933184267934,0.062,0.277,5.44188757053695e-15
Ifi207,4.98334715526384e-25,-1.097288515917,0.581,0.75,6.85210233848779e-21
Serinc3,1.19364791611855e-38,-1.10827958783106,0.6,0.786,1.64126588466301e-34
Cbr2,6.37722600000806e-21,-1.12934750941297,0.033,0.236,8.76868575001109e-17
Pmepa1,5.6924707099889e-24,-1.15205109794602,0.355,0.597,7.82714722623474e-20
Glul,3.21082858246925e-19,-1.16348146098639,0.396,0.581,4.41488930089521e-15
Fos,8.59179382732061e-35,-1.18245156913043,0.932,0.968,1.18137165125658e-30
Folr2,6.64336349994986e-19,-1.18456543852355,0.004,0.162,9.13462481243106e-15
Jun,1.47657658511208e-17,-1.19509420880884,0.763,0.84,2.0302928045291e-13
Slc11a1,1.92783750160066e-48,-1.19662943495946,0.116,0.536,2.65077656470091e-44
Fyb,6.81697112800533e-45,-1.19951563039087,0.311,0.673,9.37333530100733e-41
Fxyd2,1.39729846219853e-31,-1.20602970404193,0.083,0.385,1.92128538552298e-27
Itm2b,5.61202157632171e-99,-1.25248089105306,0.996,0.998,7.71652966744235e-95
Klf2,3.36157719612202e-29,-1.29867552226418,0.645,0.829,4.62216864466777e-25
Lst1,2.13449555318315e-55,-1.30687697916323,0.629,0.854,2.93493138562683e-51
Rnase4,1.17251379673024e-46,-1.34422820917633,0.116,0.52,1.61220647050408e-42
Igf1,2.76577632289198e-54,-1.34727991946667,0.019,0.448,3.80294244397647e-50
Aif1,8.27745175997453e-63,-1.34844182556251,0.67,0.887,1.1381496169965e-58
Lgmn,2.10956431412257e-75,-1.34989085892177,0.838,0.944,2.90065093191854e-71
Tmem37,4.25470772569358e-58,-1.39478265311128,0.052,0.518,5.85022312282867e-54
Cd81,7.87731563456672e-88,-1.54665875359796,0.849,0.962,1.08313089975292e-83
Rhob,3.81373880262484e-48,-1.57619346391723,0.212,0.637,5.24389085360916e-44
Igfbp4,4.7251700976158e-53,-1.6094371011585,0.027,0.444,6.49710888422172e-49
C5ar1,3.45339396193092e-54,-1.66028057902864,0.203,0.642,4.74841669765502e-50
Cd63,7.06279900683595e-88,-1.91272634697614,0.232,0.847,9.71134863439943e-84
Mafb,1.17828172930271e-109,-2.80003224845989,0.06,0.786,1.62013737779123e-105
Ccl12,1.65281580888166e-29,-2.82335371466255,0.089,0.383,2.27262173721229e-25
Cxcl13,1.1604740325979e-13,-2.84762717845061,0.015,0.142,1.59565179482211e-09
Ms4a7,8.60584651696036e-115,-2.86606474961445,0.108,0.836,1.18330389608205e-110
Selenop,1.22066613345748e-120,-2.89357090113616,0.72,0.968,1.67841593350404e-116
Pf4,7.68044605866554e-98,-3.94733436227756,0.118,0.764,1.05606133306651e-93
C1qb,2.87883924443113e-146,-3.97890222531021,0.583,0.995,3.9584039610928e-142
C1qa,7.3885676769553e-152,-4.37035717555834,0.365,0.998,1.01592805558135e-147
C1qc,4.13319073612987e-157,-4.3765360574082,0.195,0.989,5.68313726217857e-153
Apoe,1.32954320130889e-133,-4.77736563951126,0.496,0.984,1.82812190179973e-129
